INSERT INTO people (first_name, last_name, city, phone) VALUES ('Melba','Leanna','Atlantic City','609-862-7448');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Morgan','Hubert','Edison','848-629-9171');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Hope','Ethan','Wayne','862-370-2965');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Mable','Ebony','West New York','201-275-5862');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Justina','Heather','Linden','908-940-6272');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Dionne','Rochelle','Wayne','862-522-8661');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Adela','Lorie','Jersey City','551-952-4139');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Emilia','Teresa','Bloomfield','973-740-3790');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Kris','Rudy','Bloomfield','973-581-1914');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Katina','Tommie','Perth Amboy','908-456-1742');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Dwayne','Brian','Trenton','609-905-6827');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Lawanda','Marcia','Orange','714-838-8270');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Jake','Doretha','Vineland','609-519-5518');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Shari','Joey','Bayonne','551-081-5274');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Joesph','Mack','East Orange','862-924-4242');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Reed','Dominick','North Bergen','201-847-2433');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Edmund','Billie','East Brunswick','848-141-3254');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Stan','Elena','Kearny','551-895-4937');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Danny','Rodger','Irvington','862-975-2569');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Francine','Brandi','North Bergen','201-806-1268');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Deanne','Cortney','Belleville','613-404-9587');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Noreen','Carlos','Union City','551-663-9820');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Ralph','Mack','Fair Lawn','551-210-2493');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Kenny','Thurman','Camden','609-074-5494');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Beverly','Dewayne','Fair Lawn','551-260-5093');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Buddy','Camille','Wayne','862-265-1364');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Derick','Leann','Newark','973-971-5600');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Jon','Suzette','New Brunswick','908-030-6631');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Clyde','Noelle','Camden','609-927-2758');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Kaye','Gus','Elizabeth','908-296-4441');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Irma','Lionel','Newark','973-860-3620');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Margery','Elba','Irvington','862-195-0982');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Leigh','Jill','Trenton','609-467-4332');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Lionel','Audra','New Brunswick','908-666-9070');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Johnathon','Barbara','Bloomfield','973-771-3683');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Lloyd','Gay','Belleville','613-166-1206');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Christine','Cleo','Elizabeth','908-097-8464');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Cornelius','Marcel','Lakewood','303-038-4785');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Emanuel','Don','Trenton','609-521-3240');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Kirby','Theodore','Newark','973-901-7305');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Wilbert','Abraham','Hoboken','201-710-0624');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Lori','Aurelio','Linden','908-979-5978');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Mandy','Malinda','Wayne','862-233-2814');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Cody','Roy','North Bergen','201-757-1323');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Alma','Christine','Teaneck','201-916-4959');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Kitty','Chase','Hoboken','201-647-8784');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Nelly','Juliet','Newark','973-087-1727');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Delbert','Stephanie','Bayonne','551-392-1050');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Kristopher','Myron','North Bergen','201-866-5127');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Patty','Violet','Atlantic City','609-436-2233');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Naomi','Sonja','Elizabeth','908-381-4678');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Bradford','Dorothea','Jersey City','551-056-9350');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Danielle','Duane','Perth Amboy','908-649-2601');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Sanford','Kent','Orange','714-252-8060');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Flossie','Josh','Bloomfield','973-369-3202');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Demetrius','Reynaldo','Toms River','908-639-7669');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Myrtle','Matthew','Wayne','862-635-5138');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Clarice','Jose','Irvington','862-536-9329');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Mamie','Lashonda','Union','815-350-7251');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Phil','Martha','Elizabeth','908-466-4093');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Gerardo','Renae','Elizabeth','908-916-1798');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Van','Misty','Fair Lawn','551-928-4778');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Candice','Lydia','Plainfield','908-708-7600');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Luis','Roxanne','Passaic','973-521-3331');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Brain','Suzanne','Hackensack','551-958-8633');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Melva','Ella','Kearny','551-410-6190');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Ted','Patti','Union City','551-542-8433');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Odessa','Janell','Paterson','973-058-4608');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Geneva','Edwina','Passaic','973-337-6538');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Iris','Lakesha','Perth Amboy','908-247-3944');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Tessa','Grover','Fort Lee','201-159-4653');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Deana','Latisha','Atlantic City','609-959-1078');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Geri','Milton','Newark','973-352-5662');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Clint','Iris','Bayonne','551-777-0481');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Garry','Michel','Passaic','973-343-1839');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Darla','Rosanne','New Brunswick','908-805-0215');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Jack','Leona','Long Branch','908-156-5220');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Emory','Heath','Atlantic City','609-845-0948');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Alyce','Concepcion','Elizabeth','908-843-2939');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Alexandria','Sharron','Hackensack','551-352-8352');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Jasmin','Wilda','Passaic','973-982-5217');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Dwayne','Erwin','Irvington','862-158-8755');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Petra','Cara','Hackensack','551-053-8577');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Bianca','Mack','Fort Lee','201-971-0155');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Teri','Edwin','Fort Lee','201-056-9108');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Valerie','Phoebe','Toms River','908-393-7638');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Grace','Cedric','Belleville','613-141-4001');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Earl','Charlie','Vineland','609-539-4465');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Margaret','Berta','Linden','908-902-6226');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Rosario','Edna','Plainfield','908-114-6055');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Olive','Kathi','East Brunswick','848-064-5420');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Bernadette','Justine','Bayonne','551-465-7068');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Arron','Maryanne','Toms River','908-347-9106');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Isabelle','Dora','Kearny','551-650-6095');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Rebecca','Curtis','Hoboken','201-482-3036');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Ernesto','Deloris','Atlantic City','609-847-9856');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Thurman','Leeann','Plainfield','908-561-8312');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Patsy','Miranda','Clifton','862-360-6423');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Adelaide','Kelvin','Fair Lawn','551-865-1468');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Arthur','Ismael','Paterson','973-799-1474');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Katherine','Frederick','Union','815-839-8422');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Abel','Joey','Atlantic City','609-662-6941');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Deirdre','Helga','Perth Amboy','908-470-7245');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Becky','Reggie','Union City','551-326-8383');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Marissa','Eddy','Kearny','551-339-6687');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Lenora','Anastasia','Lakewood','303-110-7330');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Barry','Gussie','Toms River','908-576-0193');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Augusta','Dean','Paterson','973-272-3663');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Vicky','Susan','West New York','201-716-8753');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Ed','Shari','Perth Amboy','908-918-2687');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Deanne','Nannie','Hackensack','551-464-3570');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Elvira','Kari','North Bergen','201-842-0289');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Lindsay','Lynn','Wayne','862-746-8000');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Amie','Javier','Union City','551-744-8873');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Amparo','Jamal','Fort Lee','201-631-5410');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Dante','James','Jersey City','551-348-5432');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Daisy','Ursula','Wayne','862-084-0580');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Jay','Jeri','Elizabeth','908-114-7475');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Mamie','Summer','Fair Lawn','551-442-6224');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Harrison','Gerard','Vineland','609-315-6169');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Zachary','Linda','Camden','609-236-8013');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Danielle','Otto','Union','815-621-8230');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Katina','Grover','Camden','609-803-5477');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Gayla','Dwayne','Bloomfield','973-549-2397');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Donnie','Francisco','Perth Amboy','908-263-2197');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Wade','Blake','Teaneck','201-649-2692');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Minnie','Warren','Paterson','973-264-5807');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Tamra','Christian','Teaneck','201-914-1225');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Sheena','Sammie','Hoboken','201-550-6175');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Darius','Felecia','Camden','609-615-3046');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Della','Mathew','Hoboken','201-449-3571');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Randi','Terra','North Bergen','201-778-2200');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Janet','Jeffry','Plainfield','908-584-8868');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Isabella','Ty','Edison','848-510-5874');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Julio','Noreen','Teaneck','201-653-0426');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Tara','Fidel','Camden','609-275-6062');
